True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:Inconsolata-Regular.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 18
   0. 'DSIG' - checksum = 0x00000001, offset = 0x000176d0, len =         8
   1. 'GDEF' - checksum = 0x4b964d54, offset = 0x0000012c, len =       296
   2. 'GPOS' - checksum = 0xd3df6539, offset = 0x00000254, len =      8954
   3. 'GSUB' - checksum = 0x79837362, offset = 0x00002550, len =      4074
   4. 'OS/2' - checksum = 0x63fd9558, offset = 0x0000353c, len =        96
   5. 'cmap' - checksum = 0xc88b586a, offset = 0x0000359c, len =      2848
   6. 'cvt ' - checksum = 0x355f0332, offset = 0x0001687c, len =       152
   7. 'fpgm' - checksum = 0x76647f7a, offset = 0x00016914, len =      3350
   8. 'gasp' - checksum = 0x00000010, offset = 0x00016874, len =         8
   9. 'glyf' - checksum = 0x5bde6954, offset = 0x000040bc, len =     62642
  10. 'head' - checksum = 0x09462c4c, offset = 0x00013570, len =        54
  11. 'hhea' - checksum = 0x03df041c, offset = 0x000135a8, len =        36
  12. 'hmtx' - checksum = 0xb5236abb, offset = 0x000135cc, len =      3196
  13. 'loca' - checksum = 0x9e67da75, offset = 0x00014248, len =      1600
  14. 'maxp' - checksum = 0x04650e0a, offset = 0x00014888, len =        32
  15. 'name' - checksum = 0x22fc6a99, offset = 0x000148a8, len =      1647
  16. 'post' - checksum = 0x44823417, offset = 0x00014f18, len =      6492
  17. 'prep' - checksum = 0x39364e6f, offset = 0x0001762c, len =       163

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 2

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x00000214

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x0000001c

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 0, Offset: 0x00000214

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2316
		 Version:      0
		 segCount:	 132
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 8
		 Seg     0 : St = 0000, En = 0000, D =      1, RO =      0, gId# = N/A
		 Seg     1 : St = 000d, En = 000d, D =  65525, RO =      0, gId# = N/A
		 Seg     2 : St = 0020, En = 002f, D =      0, RO =    260, gId# = 0
		 Seg     3 : St = 0030, En = 007e, D =      0, RO =    290, gId# = 16
		 Seg     4 : St = 00a0, En = 0131, D =      0, RO =    446, gId# = 95
		 Seg     5 : St = 0134, En = 0148, D =      0, RO =    736, gId# = 241
		 Seg     6 : St = 014a, En = 017e, D =      0, RO =    776, gId# = 262
		 Seg     7 : St = 018f, En = 018f, D =  65318, RO =      0, gId# = N/A
		 Seg     8 : St = 0192, En = 0192, D =    200, RO =      0, gId# = N/A
		 Seg     9 : St = 0198, En = 0198, D =  65229, RO =      0, gId# = N/A
		 Seg    10 : St = 01a0, En = 01a1, D =      0, RO =    874, gId# = 315
		 Seg    11 : St = 01af, En = 01b0, D =      0, RO =    876, gId# = 317
		 Seg    12 : St = 01b8, En = 01b9, D =      0, RO =    878, gId# = 319
		 Seg    13 : St = 01c7, En = 01c9, D =      0, RO =    880, gId# = 321
		 Seg    14 : St = 01e6, En = 01e7, D =      0, RO =    884, gId# = 324
		 Seg    15 : St = 01ea, En = 01eb, D =      0, RO =    886, gId# = 326
		 Seg    16 : St = 01fa, En = 021b, D =      0, RO =    888, gId# = 328
		 Seg    17 : St = 022a, En = 022d, D =      0, RO =    954, gId# = 362
		 Seg    18 : St = 0230, En = 0233, D =      0, RO =    960, gId# = 366
		 Seg    19 : St = 0237, En = 0237, D =  65302, RO =      0, gId# = N/A
		 Seg    20 : St = 024d, En = 024d, D =  65352, RO =      0, gId# = N/A
		 Seg    21 : St = 0259, En = 0259, D =  65236, RO =      0, gId# = N/A
		 Seg    22 : St = 027b, En = 027b, D =  65303, RO =      0, gId# = N/A
		 Seg    23 : St = 0298, En = 0298, D =  65135, RO =      0, gId# = N/A
		 Seg    24 : St = 029a, En = 029a, D =  65169, RO =      0, gId# = N/A
		 Seg    25 : St = 02b9, En = 02bc, D =      0, RO =    954, gId# = 370
		 Seg    26 : St = 02be, En = 02bf, D =      0, RO =    960, gId# = 374
		 Seg    27 : St = 02c6, En = 02cc, D =      0, RO =    962, gId# = 376
		 Seg    28 : St = 02d8, En = 02dd, D =      0, RO =    974, gId# = 383
